sample,symbol,description,valor_normalizado
180,R,Right bundle branch block,255
527,R,Right bundle branch block,255
847,R,Right bundle branch block,255
1166,R,Right bundle branch block,255
1512,R,Right bundle branch block,255
1833,R,Right bundle branch block,255
2083,",Comment annotation,120
2460,R,Right bundle branch block,255
2789,R,Right bundle branch block,255
3088,R,Right bundle branch block,255
3420,R,Right bundle branch block,255
3754,R,Right bundle branch block,255
4058,R,Right bundle branch block,255
4386,R,Right bundle branch block,255
4720,R,Right bundle branch block,255
5035,R,Right bundle branch block,255
5378,R,Right bundle branch block,255
5740,R,Right bundle branch block,255
6060,R,Right bundle branch block,255
6415,R,Right bundle branch block,255
6799,R,Right bundle branch block,255
7122,R,Right bundle branch block,255
7480,R,Right bundle branch block,255
7827,R,Right bundle branch block,255
8138,R,Right bundle branch block,255
8478,R,Right bundle branch block,255
8818,R,Right bundle branch block,255
9137,R,Right bundle branch block,255
9497,R,Right bundle branch block,255
9853,R,Right bundle branch block,255
10182,R,Right bundle branch block,255
10538,R,Right bundle branch block,255
10893,R,Right bundle branch block,255
11224,R,Right bundle branch block,255
11582,R,Right bundle branch block,255
11917,R,Right bundle branch block,255
12236,R,Right bundle branch block,255
12589,R,Right bundle branch block,255
12941,R,Right bundle branch block,255
13261,R,Right bundle branch block,255
13618,R,Right bundle branch block,255
13949,R,Right bundle branch block,255
14283,R,Right bundle branch block,255
14626,R,Right bundle branch block,255
14968,R,Right bundle branch block,255
15288,R,Right bundle branch block,255
15638,R,Right bundle branch block,255
15977,R,Right bundle branch block,255
16305,R,Right bundle branch block,255
16651,R,Right bundle branch block,255
17018,R,Right bundle branch block,255
17353,R,Right bundle branch block,255
17707,R,Right bundle branch block,255
18049,R,Right bundle branch block,255
18371,R,Right bundle branch block,255
18715,R,Right bundle branch block,255
19055,R,Right bundle branch block,255
19366,R,Right bundle branch block,255
19721,R,Right bundle branch block,255
20054,R,Right bundle branch block,255
20374,R,Right bundle branch block,255
20730,R,Right bundle branch block,255
21068,R,Right bundle branch block,255
21383,R,Right bundle branch block,255
21731,R,Right bundle branch block,255
22060,R,Right bundle branch block,255
22378,R,Right bundle branch block,255
22726,R,Right bundle branch block,255
23074,R,Right bundle branch block,255
23396,R,Right bundle branch block,255
23747,R,Right bundle branch block,255
24084,R,Right bundle branch block,255
24405,R,Right bundle branch block,255
24769,R,Right bundle branch block,255
25120,R,Right bundle branch block,255
25446,R,Right bundle branch block,255
25810,R,Right bundle branch block,255
26157,R,Right bundle branch block,255
26492,R,Right bundle branch block,255
26841,R,Right bundle branch block,255
27195,R,Right bundle branch block,255
27546,R,Right bundle branch block,255
27874,R,Right bundle branch block,255
28205,R,Right bundle branch block,255
28557,R,Right bundle branch block,255
28888,R,Right bundle branch block,255
29234,R,Right bundle branch block,255
29593,R,Right bundle branch block,255
29926,R,Right bundle branch block,255
30280,R,Right bundle branch block,255
30637,R,Right bundle branch block,255
30975,R,Right bundle branch block,255
31325,R,Right bundle branch block,255
31692,R,Right bundle branch block,255
32019,R,Right bundle branch block,255
32360,R,Right bundle branch block,255
32704,R,Right bundle branch block,255
33027,R,Right bundle branch block,255
33357,R,Right bundle branch block,255
33712,R,Right bundle branch block,255
34026,R,Right bundle branch block,255
34275,",Comment annotation,96
34652,N,Normal beat,255
34976,R,Right bundle branch block,255
35220,",Comment annotation,93
35587,N,Normal beat,255
35853,",Comment annotation,92
36208,N,Normal beat,255
36474,",Comment annotation,93
36840,N,Normal beat,255
37090,",Comment annotation,111
37444,N,Normal beat,255
37713,",Comment annotation,105
38056,N,Normal beat,255
38298,",Comment annotation,112
38654,N,Normal beat,255
38919,",Comment annotation,108
39264,N,Normal beat,255
39509,",Comment annotation,118
39863,N,Normal beat,255
40096,",Comment annotation,117
40458,N,Normal beat,255
40707,",Comment annotation,118
41059,N,Normal beat,255
41291,",Comment annotation,120
41648,N,Normal beat,255
41892,",Comment annotation,113
42221,R,Right bundle branch block,255
42444,",Comment annotation,109
42788,R,Right bundle branch block,255
43024,",Comment annotation,100
43357,R,Right bundle branch block,255
43597,",Comment annotation,106
43937,R,Right bundle branch block,255
44177,",Comment annotation,112
44526,R,Right bundle branch block,255
44767,",Comment annotation,109
45113,R,Right bundle branch block,255
45342,",Comment annotation,123
45692,R,Right bundle branch block,255
45926,",Comment annotation,120
46256,R,Right bundle branch block,255
46490,",Comment annotation,113
46817,R,Right bundle branch block,255
47050,",Comment annotation,110
47398,R,Right bundle branch block,255
47658,",Comment annotation,109
48009,R,Right bundle branch block,255
48249,",Comment annotation,109
48598,R,Right bundle branch block,255
48834,",Comment annotation,111
49184,R,Right bundle branch block,255
49431,",Comment annotation,87
49782,R,Right bundle branch block,255
50031,",Comment annotation,96
50372,R,Right bundle branch block,255
50616,",Comment annotation,100
50970,R,Right bundle branch block,255
51207,",Comment annotation,98
51559,R,Right bundle branch block,255
51802,",Comment annotation,106
52143,R,Right bundle branch block,255
52315,x,Non-conducted P-wave,105
52598,A,Atrial premature beat,255
52995,R,Right bundle branch block,255
53176,x,Non-conducted P-wave,104
53239,V,Premature ventricular contraction,255
53392,V,Premature ventricular contraction,255
53780,R,Right bundle branch block,255
54109,R,Right bundle branch block,255
54441,R,Right bundle branch block,255
54771,R,Right bundle branch block,255
55090,R,Right bundle branch block,255
55426,R,Right bundle branch block,255
55789,R,Right bundle branch block,255
56118,R,Right bundle branch block,255
56479,R,Right bundle branch block,255
56844,R,Right bundle branch block,255
57192,R,Right bundle branch block,255
57568,R,Right bundle branch block,255
57932,R,Right bundle branch block,255
58262,R,Right bundle branch block,255
58604,R,Right bundle branch block,255
58936,R,Right bundle branch block,255
59265,R,Right bundle branch block,255
59606,R,Right bundle branch block,255
59959,R,Right bundle branch block,255
60294,R,Right bundle branch block,255
60657,R,Right bundle branch block,255
61029,R,Right bundle branch block,255
61370,R,Right bundle branch block,255
61748,R,Right bundle branch block,255
62120,R,Right bundle branch block,255
62478,R,Right bundle branch block,255
62854,R,Right bundle branch block,255
63230,R,Right bundle branch block,255
63573,R,Right bundle branch block,255
63939,R,Right bundle branch block,255
64281,R,Right bundle branch block,255
64621,R,Right bundle branch block,255
